name,formula,description,category,difficulty,subject
Venturi effect,$P_1 + \frac{1}{2}\rho v_1^2 = P_2 + \frac{1}{2}\rho v_2^2$,Bernoulli in Venturi,Fluid dynamics,3,Physics
Viscous force (Stokes),$F = 6\pi \eta r v$,Stokes law,Fluid dynamics,3,Physics
Surface tension force,$F = \gamma L$,Surface tension,Fluid dynamics,2,Physics
Capillary rise,$h = \frac{2\gamma \cos\theta}{\rho g r}$,Capillary rise,Fluid dynamics,3,Physics
Adiabatic process (ideal gas),$PV^\gamma = \text{const}$,Adiabatic relation,Thermodynamics,3,Physics
Gamma (ideal gas),$\gamma = \frac{C_p}{C_v}$,Ratio of heat capacities,Thermodynamics,2,Physics
Entropy (ideal gas),$\Delta S = n C_v \ln(T_2/T_1) + nR\ln(V_2/V_1)$,Entropy change ideal gas,Thermodynamics,4,Physics
Helmholtz free energy,$F = U - TS$,Helmholtz free energy,Thermodynamics,4,Physics
Gibbs free energy,$G = H - TS$,Gibbs free energy,Thermodynamics,4,Physics
Chemical potential,$\mu = \frac{\partial G}{\partial n}$,Chemical potential,Thermodynamics,4,Physics
Clausius-Clapeyron,$\frac{dP}{dT} = \frac{L}{T \Delta V}$,Clausius-Clapeyron,Thermodynamics,4,Physics
Maxwell-Boltzmann distribution,$f(v) \propto v^2 e^{-mv^2/(2k_B T)}$,Speed distribution,Thermodynamics,4,Physics
Equipartition theorem,$E = \frac{1}{2} k_B T$ per quadratic dof,Equipartition,Thermodynamics,3,Physics
Sample mean (grouped),$\bar{x} = \frac{\sum f_i x_i}{\sum f_i}$,Mean for grouped data,Descriptive,1,Statistics
Sample variance (grouped),$s^2 = \frac{\sum f_i (x_i - \bar{x})^2}{n-1}$,Variance grouped,Descriptive,2,Statistics
Z-score (sample),$z = \frac{x - \bar{x}}{s}$,Sample z-score,Descriptive,1,Statistics
Percentile (definition),Value below which p% of data fall,Percentile,Descriptive,1,Statistics
Quartile 1 position,$Q_1$ at $\frac{n+1}{4}$,First quartile,Descriptive,1,Statistics
Quartile 3 position,$Q_3$ at $\frac{3(n+1)}{4}$,Third quartile,Descriptive,1,Statistics
Outlier (IQR rule),$x < Q_1 - 1.5 \times IQR$ or $x > Q_3 + 1.5 \times IQR$,IQR outlier rule,Descriptive,2,Statistics
Standard error of median,$SE_{median} \approx \frac{1.253 \sigma}{\sqrt{n}}$,SE of sample median,Inference,3,Statistics
Wilson score interval,$\frac{\hat{p} + z^2/(2n)}{1+z^2/n} \pm \frac{z}{1+z^2/n}\sqrt{\frac{\hat{p}(1-\hat{p})}{n} + \frac{z^2}{4n^2}}$,Wilson CI for proportion,Inference,4,Statistics
Agresti-Coull interval,Add 2 successes and 2 failures then Wald interval,Agresti-Coull,Inference,3,Statistics
Sample size (proportion),$n = \frac{z^2 p(1-p)}{E^2}$,Sample size for proportion CI,Inference,2,Statistics
Sample size (mean),$n = \left(\frac{z \sigma}{E}\right)^2$,Sample size for mean CI,Inference,2,Statistics
Power (one-sample z),Power $= P(Z > z_{\alpha} - \frac{\delta\sqrt{n}}{\sigma})$,Power for z-test,Inference,4,Statistics
Effect size (proportion),$h = 2(\arcsin\sqrt{p_1} - \arcsin\sqrt{p_2})$,Cohen h,Inference,3,Statistics
McNemar test,$\chi^2 = \frac{(b-c)^2}{b+c}$,Paired nominal data,Inference,3,Statistics
Fisher exact test,Hypergeometric for 2x2 table,Fisher exact,Inference,4,Statistics
Kendall tau,$\tau = \frac{n_c - n_d}{\binom{n}{2}}$,Kendall rank correlation,Descriptive,3,Statistics
Point-biserial correlation,$r_{pb} = \frac{\bar{x}_1 - \bar{x}_0}{s_x}\sqrt{\frac{n_1 n_0}{n(n-1)}}$,Point-biserial,Descriptive,3,Statistics
Cramér's V,"$V = \sqrt{\frac{\chi^2}{n \min(r-1,c-1)}}$",Effect size chi-square,Inference,3,Statistics
Eta squared,$\eta^2 = \frac{SS_{between}}{SS_{tot}}$,ANOVA effect size,Inference,3,Statistics
Omega squared,$\omega^2 = \frac{SS_{between} - (k-1)MS_{within}}{SS_{tot} + MS_{within}}$,Omega squared,Inference,4,Statistics
Residual,$e_i = y_i - \hat{y}_i$,Regression residual,Regression,1,Statistics
Standardized residual,$r_i = \frac{e_i}{s\sqrt{1-h_{ii}}}$,Standardized residual,Regression,3,Statistics
Durbin-Watson,$d = \frac{\sum(e_t - e_{t-1})^2}{\sum e_t^2}$,Autocorrelation of residuals,Regression,3,Statistics
Breusch-Pagan test,LM test for heteroscedasticity,Breusch-Pagan,Regression,4,Statistics
Shapiro-Wilk test,Test for normality,Shapiro-Wilk,Inference,3,Statistics
Kolmogorov-Smirnov test,$D_n = \sup_x |F_n(x) - F(x)|$,KS test,Inference,4,Statistics
Anderson-Darling test,Weighted KS-type test,Anderson-Darling,Inference,4,Statistics
Lilliefors test,KS for estimated parameters,Lilliefors,Inference,4,Statistics
Extra formula 248,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,1,Math
Extra formula 249,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,2,Math
Extra formula 250,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,3,Math
Extra formula 251,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,1,Statistics
Extra formula 252,$E[X] = \mu$,Expected value of mean,Probability,2,Statistics
Extra formula 253,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,3,Statistics
Extra formula 254,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,1,Statistics
Extra formula 255,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,2,Statistics
Extra formula 256,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,3,Statistics
Extra formula 257,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,1,Statistics
Extra formula 258,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,2,Math
Extra formula 259,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,3,Math
Extra formula 260,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,1,Math
Extra formula 261,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,2,Statistics
Extra formula 262,$E[X] = \mu$,Expected value of mean,Probability,3,Statistics
Extra formula 263,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,1,Statistics
Extra formula 264,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,2,Statistics
Extra formula 265,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,3,Statistics
Extra formula 266,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,1,Statistics
Extra formula 267,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,2,Statistics
Extra formula 268,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,3,Math
Extra formula 269,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,1,Math
Extra formula 270,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,2,Math
Extra formula 271,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,3,Statistics
Extra formula 272,$E[X] = \mu$,Expected value of mean,Probability,1,Statistics
Extra formula 273,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,2,Statistics
Extra formula 274,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,3,Statistics
Extra formula 275,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,1,Statistics
Extra formula 276,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,2,Statistics
Extra formula 277,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,3,Statistics
Extra formula 278,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,1,Math
Extra formula 279,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,2,Math
Extra formula 280,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,3,Math
Extra formula 281,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,1,Statistics
Extra formula 282,$E[X] = \mu$,Expected value of mean,Probability,2,Statistics
Extra formula 283,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,3,Statistics
Extra formula 284,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,1,Statistics
Extra formula 285,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,2,Statistics
Extra formula 286,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,3,Statistics
Extra formula 287,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,1,Statistics
Extra formula 288,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,2,Math
Extra formula 289,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,3,Math
Extra formula 290,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,1,Math
Extra formula 291,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,2,Statistics
Extra formula 292,$E[X] = \mu$,Expected value of mean,Probability,3,Statistics
Extra formula 293,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,1,Statistics
Extra formula 294,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,2,Statistics
Extra formula 295,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,3,Statistics
Extra formula 296,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,1,Statistics
Extra formula 297,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,2,Statistics
Extra formula 298,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,3,Math
Extra formula 299,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,1,Math
Extra formula 300,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,2,Math
Extra formula 301,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,3,Statistics
Extra formula 302,$E[X] = \mu$,Expected value of mean,Probability,1,Statistics
Extra formula 303,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,2,Statistics
Extra formula 304,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,3,Statistics
Extra formula 305,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,1,Statistics
Extra formula 306,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,2,Statistics
Extra formula 307,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,3,Statistics
Extra formula 308,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,1,Math
Extra formula 309,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,2,Math
Extra formula 310,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,3,Math
Extra formula 311,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,1,Statistics
Extra formula 312,$E[X] = \mu$,Expected value of mean,Probability,2,Statistics
Extra formula 313,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,3,Statistics
Extra formula 314,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,1,Statistics
Extra formula 315,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,2,Statistics
Extra formula 316,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,3,Statistics
Extra formula 317,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,1,Statistics
Extra formula 318,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,2,Math
Extra formula 319,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,3,Math
Extra formula 320,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,1,Math
Extra formula 321,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,2,Statistics
Extra formula 322,$E[X] = \mu$,Expected value of mean,Probability,3,Statistics
Extra formula 323,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,1,Statistics
Extra formula 324,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,2,Statistics
Extra formula 325,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,3,Statistics
Extra formula 326,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,1,Statistics
Extra formula 327,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,2,Statistics
Extra formula 328,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,3,Math
Extra formula 329,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,1,Math
Extra formula 330,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,2,Math
Extra formula 331,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,3,Statistics
Extra formula 332,$E[X] = \mu$,Expected value of mean,Probability,1,Statistics
Extra formula 333,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,2,Statistics
Extra formula 334,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,3,Statistics
Extra formula 335,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,1,Statistics
Extra formula 336,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,2,Statistics
Extra formula 337,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,3,Statistics
Extra formula 338,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,1,Math
Extra formula 339,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,2,Math
Extra formula 340,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,3,Math
Extra formula 341,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,1,Statistics
Extra formula 342,$E[X] = \mu$,Expected value of mean,Probability,2,Statistics
Extra formula 343,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,3,Statistics
Extra formula 344,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,1,Statistics
Extra formula 345,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,2,Statistics
Extra formula 346,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,3,Statistics
Extra formula 347,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,1,Statistics
Extra formula 348,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,2,Math
Extra formula 349,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,3,Math
Extra formula 350,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,1,Math
Extra formula 351,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,2,Statistics
Extra formula 352,$E[X] = \mu$,Expected value of mean,Probability,3,Statistics
Extra formula 353,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,1,Statistics
Extra formula 354,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,2,Statistics
Extra formula 355,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,3,Statistics
Extra formula 356,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,1,Statistics
Extra formula 357,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,2,Statistics
Extra formula 358,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,3,Math
Extra formula 359,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,1,Math
Extra formula 360,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,2,Math
Extra formula 361,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,3,Statistics
Extra formula 362,$E[X] = \mu$,Expected value of mean,Probability,1,Statistics
Extra formula 363,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,2,Statistics
Extra formula 364,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,3,Statistics
Extra formula 365,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,1,Statistics
Extra formula 366,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,2,Statistics
Extra formula 367,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,3,Statistics
Extra formula 368,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,1,Math
Extra formula 369,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,2,Math
Extra formula 370,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,3,Math
Extra formula 371,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,1,Statistics
Extra formula 372,$E[X] = \mu$,Expected value of mean,Probability,2,Statistics
Extra formula 373,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,3,Statistics
Extra formula 374,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,1,Statistics
Extra formula 375,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,2,Statistics
Extra formula 376,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,3,Statistics
Extra formula 377,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,1,Statistics
Extra formula 378,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,2,Math
Extra formula 379,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,3,Math
Extra formula 380,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,1,Math
Extra formula 381,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,2,Statistics
Extra formula 382,$E[X] = \mu$,Expected value of mean,Probability,3,Statistics
Extra formula 383,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,1,Statistics
Extra formula 384,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,2,Statistics
Extra formula 385,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,3,Statistics
Extra formula 386,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,1,Statistics
Extra formula 387,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,2,Statistics
Extra formula 388,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,3,Math
Extra formula 389,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,1,Math
Extra formula 390,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,2,Math
Extra formula 391,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,3,Statistics
Extra formula 392,$E[X] = \mu$,Expected value of mean,Probability,1,Statistics
Extra formula 393,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,2,Statistics
Extra formula 394,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,3,Statistics
Extra formula 395,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,1,Statistics
Extra formula 396,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,2,Statistics
Extra formula 397,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,3,Statistics
Extra formula 398,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,1,Math
Extra formula 399,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,2,Math
Extra formula 400,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,3,Math
Extra formula 401,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,1,Statistics
Extra formula 402,$E[X] = \mu$,Expected value of mean,Probability,2,Statistics
Extra formula 403,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,3,Statistics
Extra formula 404,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,1,Statistics
Extra formula 405,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,2,Statistics
Extra formula 406,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,3,Statistics
Extra formula 407,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,1,Statistics
Extra formula 408,$a_{0} = a_1 + 0d$,Arithmetic sequence term,Algebra,2,Math
Extra formula 409,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,3,Math
Extra formula 410,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,1,Math
Extra formula 411,$P(A) = \frac{|A|}{|\Omega|}$,Classical probability,Probability,2,Statistics
Extra formula 412,$E[X] = \mu$,Expected value of mean,Probability,3,Statistics
Extra formula 413,$\text{Var}(aX+b) = a^2 \text{Var}(X)$,Variance scaling,Probability,1,Statistics
Extra formula 414,$\sigma_{\bar{X}} = \frac{\sigma}{\sqrt{n}}$,SE of mean,Inference,2,Statistics
Extra formula 415,$\hat{p} = \frac{X}{n}$,Sample proportion,Descriptive,3,Statistics
Extra formula 416,$r = \frac{s_{xy}}{s_x s_y}$,Sample correlation,Descriptive,1,Statistics
Extra formula 417,$\hat{y} = \bar{y} + r \frac{s_y}{s_x}(x - \bar{x})$,Regression line (alternate),Regression,2,Statistics
Extra formula 418,$a_{10} = a_1 + 10d$,Arithmetic sequence term,Algebra,3,Math
Extra formula 419,$\sum_{k=1}^{6} k = \frac{6(7)}{2}$,Sum of integers,Algebra,1,Math
Extra formula 420,$\binom{n}{2} = \frac{n!}{2!(n-2)!}$,Binomial coefficient,Combinatorics,2,Math
